ITEM;MATERIAIS
Necro Boots;1x Necro Cloth
Necro Hood;1x Necro Cloth|1x Necro Thread
Necro Mitts;1x Necro Cloth
Necro Tunic;1x Necro Cloth|1x Darksteel Chunk
Necro Crakows;1x Necro Cloth
Necro Hat;1x Necro Cloth|1x Necro Thread
Beast Gloves;1x Necro Gloves|3x Beast Fur
Beast Boots;1x Necro Boots|3x Beast Fur
Beast Tunic;1x Necro Tunic|2x Darksteel Chunk|5x Beast Fur
Necro Robe;1x Necro Cloth|1x Necro Thread
Undead Mitts;1x Necro Mitts|2x Necro Thread|5x Undead Cloth|1x Skeleton Skull
Undead Crakows;1x Necro Crakows|2x Necro Thread|5x Undead Cloth|1x Skeleton Skull
Stalker's Hood;1x Necro Hood|7x Beast Fur|4x Skeleton Skull|1x Stalker's Fur
Beast Hood;1x Necro Hood|2x Necro Thread|4x Beast Fur
Undead Hat;1x Necro Hat|2x Necro Thread|5x Undead Cloth|2x Skeleton Skull
Shadow Robe;1x Necro Robe|7x Skeleton Skull|1x Serket's Shell|1x Arthus' Skull
Altor's Sandals;1x Necro Crakows|8x Undead Cloth|5x Skeleton Skull|1x Altor's Cloth
Undead Robe;1x Necro Robe|2x Necro Thread|7x Undead Cloth|3x Skeleton Skull
Hel's Robe;1x Undead Robe|10x Skeleton Skull|5x Necro Crystal|1x Spectral Cloth
Oni's Mask;1x Beast Hood|10x Skeleton Skull|5x Necro Crystal|1x Oni's Fang
Magma Cloth;2x Magma Thread
Magma Crakows;1x Magma Cloth
Magma Gloves;1x Magma Cloth|2x Magma Thread
Magma Mitts;1x Magma Cloth
Magma Boots;1x Magma Cloth|2x Magma Thread
Magma Hat;1x Magma Cloth
Magma Hood;1x Magma Cloth|2x Magma Thread
Dragon Boots;1x Magma Boots|2x Magma Thread|6x Crimson Scale|3x Grimhal Ash
Dragon Mitts;1x Magma Mitts|6x Crimson Scale|3x Grimhal Ash
Dragon Gloves;1x Magma Gloves|2x Magma Thread|6x Crimson Scale|3x Grimhal Ash
Dragon Crakows;1x Magma Crakows|6x Crimson Scale|3x Grimhal Ash
Dragon Hat;1x Magma Hat|8x Crimson Scale|4x Grimhal Ash
Dragon Hood;1x Magma Hood|2x Magma Thread|8x Crimson Scale|4x Grimhal Ash
Magma Robe;1x Magma Cloth|2x Magma Thread
Magma Tunic;1x Magma Cloth|2x Magma Chunk
Demon Gloves;1x Magma Gloves|2x Magma Thread|7x Demon Heart|5x Grimhal Ash
Dragon Robe;1x Magma Robe|10x Crimson Scale|5x Grimhal Ash|1x Crimson Wing
Demon Boots;1x Magma Boots|2x Magma Thread|7x Demon Heart|5x Grimhal Ash
Demon Crakows;1x Magma Crakows|2x Magma Thread|6x Demon Heart|3x Demon Fire
Demon Mitts;1x Magma Mitts|2x Magma Thread|6x Demon Heart|3x Demon Fire
Dragon Tunic;1x Magma Tunic|10x Crimson Scale|5x Grimhal Ash|1x Crimson Wing
Demon Hat;1x Magma Hat|2x Magma Thread|8x Demon Heart|4x Demon Fire
Demon Hood;1x Magma Hood|2x Magma Thread|8x Demon Heart|7x Grimhal Ash
Inferno Chapeau;1x Dragon Hat|5x Phoenix Feather|3x Phoenix Ash|4x Fire Crystal
Demon Tunic;1x Magma Tunic|10x Demon Heart|5x Grimhal Ash|3x Fire Crystal
Demon Robe;1x Magma Robe|5x Demon Heart|5x Demon Heart|3x Fire Crystal
Hellguard's Veil;1x Demon Hood|7x Cerberus' Fur|5x Cerberus' Fang|5x Grimhal Ash
Elder Demon Boots;1x Demon Boots|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Elder Demon Gloves;1x Demon Gloves|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Crakows;1x Dragon Crakows|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Mitts;1x Dragon Mitts|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Boots;1x Dragon Boots|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Elder Demon Mitts;1x Demon Mitts|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Elder Demon Crakows;1x Demon Crakows|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Gloves;1x Dragon Gloves|1x Magma Cloth|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Hat;1x Dragon Hat|1x Magma Cloth|6x Black Dragon Scale|4x Fire Crystal
Elder Demon Hood;1x Demon Hood|1x Magma Cloth|6x Black Dragon Scale|4x Fire Crystal
Elder Demon Hat;1x Demon Hat|1x Magma Cloth|6x Black Dragon Scale|4x Fire Crystal
Black Dragon Hood;1x Dragon Hood|1x Magma Cloth|6x Black Dragon Scale|4x Fire Crystal
Elder Demon Robe;1x Demon Robe|1x Magma Cloth|7x Black Dragon Scale|5x Fire Crystal
Skorge's Hood;1x Elder Demon Hood|10x Elder Demon Scale|2x Skorge's Scale|9x Fire Crystal
Elder Demon Tunic;1x Demon Tunic|1x Magma Cloth|7x Black Dragon Scale|5x Fire Crystal
Arkyos' Robe;1x Elder Demon Robe|12x Elder Demon Scale|3x Arkyos' Wing|10x Fire Crystal
Fafnir's Boots;1x Black Dragon Boots|10x Black Dragon Scale|2x Fafnir's Wing|8x Fire Crystal
Arkyos' Mitts;1x Elder Demon Mitts|10x Elder Demon Scale|2x Arkyos' Wing|8x Fire Crystal
Black Dragon Robe;1x Dragon Robe|1x Magma Cloth|7x Black Dragon Scale|5x Fire Crystal
Black Dragon Tunic;1x Dragon Tunic|1x Magma Cloth|7x Black Dragon Scale|5x Fire Crystal
Murlok Chainmail;1x Mithril Sheet|1x Silk Cloth|4x Murlok Plate|3x Murlok Scale
Assault Helm;1x Mithril Sheet|5x Lizard Scale|5x Murlok Plate|5x Murlok Scale
Warleader's Gauntlets;1x Mithril Sheet|4x Murlok Plate|3x Murlok Scale|1x Warleader's Plate
Shellmail;1x Mithril Sheet|5x Turtle Shell|1x Wild Shell|4x Murlok Scale
Genbu's Plate;1x Turtle Platemail|10x Murlok Scale|5x Water Crystal|1x Genbu's Shell
Adaman Sheet;2x Adaman Chunk
Adaman Greaves;2x Adaman Sheet
Adaman Bracers;2x Adaman Sheet
Adaman Helm;2x Adaman Sheet|1x Adaman Chunk
Adaman Chainmail;3x Adaman Sheet|1x Cashmere Thread
Adaman Sabatons;3x Adaman Sheet
Adaman Gauntlets;3x Adaman Sheet
Ram Bracers;1x Adaman Sheet|4x Ram Fur
Ram Greaves;1x Adaman Sheet|4x Ram Fur
Adaman Great Helm;1x Adaman Sheet|1x Adaman Chunk
Gnoll Sabatons;1x Adaman Sabatons|5x Gnoll Plate|2x Gnoll Fur
Gnoll Gauntlets;1x Adaman Gauntlets|5x Gnoll Plate|2x Gnoll Fur
Adaman Platemail;1x Adaman Sheet|1x Adaman Chunk
Ram Helm;1x Adaman Sheet|3x Adaman Chunk|5x Ram Fur
Gnoll Greaves;1x Adaman Greaves|5x Gnoll Plate|3x Gnoll Fur
Gnoll Bracers;1x Adaman Bracers|5x Gnoll Plate|3x Gnoll Fur
Gnoll Great Helm;1x Adaman Great Helm|2x Adaman Chunk|6x Gnoll Plate|3x Gnoll Fur
Ram Chainmail;1x Adaman Sheet|1x Cashmere Cloth|7x Ram Fur
Fighters Greaves;1x Adaman Greaves|5x Gnoll Plate|4x Gnoll Fur|1x Reygar's Plate
Gnoll Helm;1x Adaman Helm|2x Adaman Chunk|5x Gnoll Plate|4x Gnoll Fur
Gnoll Platemail;1x Adaman Platemail|3x Adaman Chunk|7x Gnoll Plate|4x Gnoll Fur
Gnoll Chainmail;1x Adaman Chainmail|1x Cashmere Cloth|7x Gnoll Plate|5x Gnoll Fur
Ares' Helm;1x Adaman Helm|5x Adaman Chunk|1x Ares' Fur|1x Ares' Horn
Ares' Bracers;1x Adaman Bracers|7x Ram Fur|1x Ares' Fur
Titan's Guard;1x Gnoll Chainmail|10x Gnoll Fur|5x Earth Crystal|1x Alkyoneus' Cloth
Magnotaur's Greaves;1x Gnoll Greaves|10x Gnoll Fur|5x Earth Crystal|1x Magnotaur's Hide
Darksteel Sheet;2x Darksteel Chunk
Darksteel Bracers;1x Darksteel Sheet
Darksteel Greaves;1x Darksteel Sheet
Darksteel Helm;1x Darksteel Sheet|1x Darksteel Chunk
Darksteel Chainmail;1x Darksteel Sheet|1x Necro Thread
Darksteel Sabatons;1x Darksteel Sheet
Darksteel Gauntlets;1x Darksteel Sheet
Scorpion Gauntlets;1x Darksteel Gauntlets|3x Scorpion Shell
Scorpion Sabatons;1x Darksteel Sabatons|3x Scorpion Shell
Darksteel Great Helm;1x Darksteel Sheet|1x Darksteel Chunk
Undead Greaves;1x Darksteel Greaves|2x Darksteel Chunk|5x Undead Plate|1x Skeleton Skull
Darksteel Platemail;1x Darksteel Sheet|1x Darksteel Chunk
Scorpion Great Helm;1x Darksteel Great Helm|2x Darksteel Chunk|4x Scorpion Shell
Undead Bracers;1x Darksteel Bracers|2x Darksteel Chunk|5x Undead Plate|1x Skeleton Skull
Scorpion Platemail;1x Darksteel Platemail|2x Darksteel Chunk|5x Scorpion Shell
Undead Helm;1x Darksteel Helm|2x Darksteel Chunk|5x Undead Plate|2x Skeleton Skull
Scorpinox's Bracers;1x Darksteel Bracers|7x Scorpion Shell|4x Skeleton Skull|1x Scorpinox Shell
Undead Chainmail;1x Darksteel Chainmail|1x Necro Cloth|7x Undead Plate|3x Skeleton Skull
King's Guard;1x Darksteel Platemail|7x Skeleton Skull|1x Serket's Shell|1x Arthus' Skull
Arthus' Gauntlets;1x Darksteel Gauntlets|10x Undead Plate|5x Skeleton Skull|1x Arthus' Skull
Serket's Treads;1x Darksteel Greaves|10x Scorpion Shell|5x Skeleton Skull|1x Serket's Shell
Shadow Gauntlets;1x Scorpion Gauntlets|10x Skeleton Skull|5x Necro Crystal|1x Shadow Cloth
Magma Sheet;2x Magma Chunk
Magma Sabatons;1x Magma Sheet
Magma Greaves;1x Magma Sheet|2x Magma Chunk
Magma Gauntlets;1x Magma Sheet
Magma Bracers;1x Magma Sheet|2x Magma Chunk
Dragon Sabatons;1x Magma Sabatons|6x Crimson Scale|3x Grimhal Ash
Dragon Gauntlets;1x Magma Gauntlets|6x Crimson Scale|3x Grimhal Ash
Dragon Greaves;1x Magma Greaves|2x Magma Chunk|6x Crimson Scale|3x Grimhal Ash
Dragon Bracers;1x Magma Bracers|2x Magma Chunk|6x Crimson Scale|3x Grimhal Ash
Magma Helm;1x Magma Sheet|2x Magma Chunk
Magma Great Helm;1x Magma Sheet
Dragon Great Helm;1x Magma Great Helm|8x Crimson Scale|4x Grimhal Ash
Magma Platemail;1x Magma Sheet|2x Magma Chunk
Magma Chainmail;1x Magma Sheet|2x Magma Thread
Dragon Helm;1x Magma Helm|2x Magma Chunk|8x Crimson Scale|4x Grimhal Ash
Demon Bracers;1x Magma Bracers|2x Magma Chunk|6x Demon Heart|3x Demon Claw
Demon Gauntlets;1x Magma Gauntlets|6x Demon Heart|4x Demon Horn|5x Grimhal Ash
Dragon Platemail;1x Magma Platemail|10x Crimson Scale|5x Grimhal Ash|1x Crimson Wing
Dragon Chainmail;1x Magma Chainmail|10x Crimson Scale|5x Grimhal Ash|1x Crimson Wing
Demon Sabatons;1x Magma Sabatons|6x Demon Heart|4x Demon Horn|5x Grimhal Ash
Demon Greaves;1x Magma Greaves|2x Magma Chunk|6x Demon Heart|3x Demon Claw
Molten Shackles;1x Dragon Bracers|8x Molten Plate|5x Molten Chain|5x Grimhal Ash
Demon Great Helm;1x Magma Great Helm|8x Demon Heart|5x Demon Horn|7x Grimhal Ash
Demon Helm;1x Magma Helm|2x Magma Chunk|8x Demon Heart|4x Demon Claw
Molten Platemail;1x Magma Platemail|8x Molten Core|7x Grimhal Ash|2x Fire Crystal
Demon Chainmail;1x Magma Chainmail|10x Demon Heart|5x Demon Claw|3x Fire Crystal
Demon Platemail;1x Magma Platemail|10x Demon Heart|6x Demon Horn|3x Fire Crystal
Elder Demon Gauntlets;1x Demon Gauntlets|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Elder Demon Bracers;1x Demon Bracers|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Elder Demon Greaves;1x Demon Greaves|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Gauntlets;1x Dragon Gauntlets|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Sabatons;1x Dragon Sabatons|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Greaves;1x Dragon Greaves|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Bracers;1x Dragon Bracers|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Elder Demon Sabatons;1x Demon Sabatons|1x Magma Sheet|5x Black Dragon Scale|3x Fire Crystal
Black Dragon Great Helm;1x Dragon Great Helm|1x Magma Sheet|6x Black Dragon Scale|4x Fire Crystal
Elder Demon Helm;1x Demon Helm|1x Magma Sheet|6x Black Dragon Scale|4x Fire Crystal
Elder Demon Great Helm;1x Demon Great Helm|1x Magma Sheet|6x Black Dragon Scale|4x Fire Crystal
Black Dragon Helm;1x Dragon Helm|1x Magma Sheet|6x Black Dragon Scale|4x Fire Crystal
Elder Demon Chainmail;1x Demon Chainmail|1x Magma Sheet|7x Black Dragon Scale|5x Fire Crystal
Elder Demon Platemail;1x Demon Platemail|1x Magma Sheet|7x Black Dragon Scale|5x Fire Crystal
Black Dragon Chainmail;1x Dragon Chainmail|1x Magma Sheet|7x Black Dragon Scale|5x Fire Crystal
Black Dragon Platemail;1x Dragon Platemail|1x Magma Sheet|7x Black Dragon Scale|5x Fire Crystal
Fang Knife;1x Iron Ingot|2x Snake Fang
Boar Sword;1x Iron Ingot|1x Iron Ore|2x Boar Tusk
Iron Axe;1x Iron Ingot|1x Ashe Log
Fang Hatchet;1x Iron Ingot|1x Ashe Log|1x Snake Fang
Goblin Sword;1x Iron Ingot|2x Goblin Blade
Goblin Hatchet;1x Iron Ingot|2x Ashe Log|3x Goblin Blade
Venoms Knife;1x Iron Ingot|4x Snake Fang|1x Venom's Fang
Chieftains Longsword;1x Iron Ingot|2x Iron Ore|4x Goblin Blade|1x Chieftain's Blade
Bloody Axe;1x Iron Axe|5x Goblin Blade|1x Chieftain's Blade|1x Maexna's Leg
Mithril Ingot;2x Mithril Ore
Mithril Dagger;1x Mithril Ingot
Mithril Sword;1x Mithril Ingot|1x Mithril Ore
Mithril Hatchet;1x Mithril Ingot|1x Willow Log
Mithril Knife;1x Mithril Ingot
Mithril Longsword;1x Mithril Ingot|1x Mithril Ore
Mithril Axe;1x Mithril Ingot|1x Willow Log
Turtle Sword;1x Mithril Ingot|1x Mithril Ore|1x Turtle Claw
Lizard Dagger;1x Mithril Ingot|3x Lizard Fang
Lizard Sword;1x Mithril Ingot|3x Lizard Fang
Murlok Knife;1x Mithril Ingot|1x Mithril Ore|3x Murlok Blade
Murlok Longsword;1x Mithril Ingot|2x Mithril Ore|4x Murlok Blade
Lizard Hatchet;1x Mithril Ingot|1x Willow Log|4x Lizard Fang
Water Spellsword;1x Mithril Ingot|2x Mithril Ore|3x Water Crystal
Thief's Knife;1x Mithril Ingot|1x Mithril Ore|3x Murlok Blade|1x Tidehunter's Blade
Basamus Sword;1x Lizard Sword|2x Mithril Ore|5x Lizard Fang|1x Basamus' Claw
Leviathan's Bite;1x Water Spellsword|10x Murlok Scale|5x Water Crystal|1x Azure Fang
Seastone Trident;1x Turtle Sword|10x Murlok Scale|5x Water Crystal|1x Genbu's Jewel
Adaman Ingot;2x Adaman Ore
Adaman Dagger;1x Adaman Ingot
Adaman Sword;1x Adaman Ingot|1x Adaman Ore
Adaman Knife;1x Adaman Ingot
Adaman Hatchet;1x Adaman Ingot|1x Oak Log
Adaman Longsword;1x Adaman Ingot|1x Adaman Ore
Ram Knife;1x Adaman Knife|4x Ram Horn
Adaman Axe;1x Adaman Ingot|1x Oak Log
Ram Sword;1x Adaman Sword|2x Adaman Ore|4x Ram Horn
Gnoll Knife;1x Adaman Knife|4x Gnoll Blade|2x Earth Crystal
Gnoll Longsword;1x Adaman Longsword|2x Adaman Ore|5x Gnoll Blade|3x Earth Crystal
Earthen Spellsword;1x Water Spellsword|1x Adaman Ingot|7x Earth Crystal
Ram Hatchet;1x Adaman Hatchet|1x Oak Log|5x Ram Horn
Ceros' Knife;1x Ram Knife|6x Ram Horn|1x Ceros' Horn
Terros' Blade;1x Ram Sword|6x Worm Fang|1x Terros' Fang
Battlelord's Blade;1x Gnoll Longsword|7x Adaman Ore|3x Overlord's Blade|1x Ares' Horn
Orous Blade;1x Terros' Blade|1x Ceros' Knife|2x Overlord's Blade|4x Earth Crystal
Darksteel Ingot;2x Darksteel Ore
Darksteel Dagger;1x Darksteel Ingot
Darksteel Sword;1x Darksteel Ingot|1x Darksteel Ore
Darksteel Knife;1x Darksteel Ingot
Darksteel Hatchet;1x Darksteel Ingot|1x Deadwood Log
Darksteel Longsword;1x Darksteel Ingot|1x Darksteel Ore
Darksteel Axe;1x Darksteel Ingot|1x Deadwood Log
Undead Knife;1x Darksteel Knife|4x Undead Blade|2x Skeleton Skull
Beast Sword;1x Darksteel Sword|2x Darksteel Ore|4x Beast Fang
Undead Longsword;1x Darksteel Longsword|2x Darksteel Ore|5x Undead Blade|2x Skeleton Skull
Beast Hatchet;1x Darksteel Hatchet|2x Deadwood Log|5x Beast Fang
Necro Knife;1x Undead Knife|2x King's Blade|7x Necro Crystal
Necro Longsword;1x Undead Longsword|2x King's Blade|7x Necro Crystal
King's Edge;1x Undead Longsword|7x Undead Blade|5x Skeleton Skull|1x King's Blade
Necro Spellsword;1x Earthen Spellsword|15x Necro Crystal
Twin Shadows;1x Undead Knife|10x Skeleton Skull|5x Necro Crystal|1x Shadow Blade
Oni's Decapitator;1x Undead Longsword|10x Skeleton Skull|5x Necro Crystal|1x Oni's Blade
Soul Stealer;1x Necro Knife|5x Skeleton Skull
Nightfall;1x King's Edge|1x Necro Longsword|8x Necro Crystal
Magma Ingot;2x Magma Ore
Magma Dagger;1x Magma Ingot|2x Magma Ore
Magma Sword;1x Magma Ingot|2x Magma Ore
Magma Knife;1x Magma Ingot|2x Magma Ore
Dragon Knife;1x Magma Knife|8x Crimson Claw|2x Fire Crystal|5x Grimhal Ash
Magma Hatchet;1x Magma Ingot|2x Magma Log
Magma Longsword;1x Magma Ingot|2x Magma Ore
Dragon Longsword;1x Magma Longsword|9x Crimson Claw|3x Fire Crystal|6x Grimhal Ash
Demon Knife;1x Magma Knife|8x Demon Horn|2x Demon Claw|4x Fire Crystal
Magma Axe;1x Magma Ingot|2x Magma Log
Dragon Axe;1x Magma Axe|10x Crimson Claw|3x Fire Crystal|1x Crimson Wing
Twilight;1x Nightfall|10x King's Blade|5x Necro Crystal|1x Arthus' Skull
Demon Longsword;1x Magma Longsword|9x Demon Horn|3x Demon Claw|5x Fire Crystal
Demon Axe;1x Magma Axe|10x Demon Horn|3x Demon Claw|6x Fire Crystal
Hellguard's Dirk;1x Demon Knife|6x Cerberus' Fang|4x Fire Crystal
Blk Dragon Knife;1x Dragon Knife|1x Magma Ingot|7x Black Dragon Fang|6x Fire Crystal
Elder Demon Knife;1x Demon Knife|1x Magma Ingot|7x Elder Demon Claw|6x Fire Crystal
Blk Dragon Longsword;1x Dragon Longsword|1x Magma Ingot|8x Black Dragon Fang|7x Fire Crystal
Elder Demon Longsword;1x Demon Longsword|1x Magma Ingot|8x Elder Demon Claw|7x Fire Crystal
Blk Dragon Axe;1x Dragon Axe|1x Magma Ingot|9x Black Dragon Fang|8x Fire Crystal
Ridill;1x Blk Dragon Longsword|12x Black Dragon Fang|2x Fafnir's Fang|10x Fire Crystal
Balmung;1x Blk Dragon Knife|12x Black Dragon Fang|2x Fafnir's Fang|10x Fire Crystal
Blazing Falchion;1x Necro Spellsword|30x Fire Crystal
Elder Demon Axe;1x Demon Axe|1x Magma Ingot|9x Elder Demon Claw|8x Fire Crystal
Chieftain's Necklace;1x Iron Sheet|2x Hempen Thread|1x Chieftain's Blade|2x Emerald
Maexna's Trinket;1x Iron Sheet|1x Iron Ore|1x Maexna's Leg|2x Emerald
Sapphire;4x Water Crystal
Murlok Earring;1x Mithril Ingot|2x Silk Thread|2x Murlok Scale|1x Sapphire
Lizard Trinket;1x Mithril Sheet|1x Mithril Ore|4x Lizard Fang|1x Sapphire
